order_date,quarter,region,category,channel,user_type,gmv,cost,quantity,gross_margin
2024-07-31,Q3,华南,家电,线下,VIP,31487.24,25099.87,3,0.2029
2024-07-31,Q3,华东,穿戴,分销,新客,24682.07,14309.35,19,0.4203
2024-08-01,Q3,华南,手机,线上,VIP,25759.18,15638.24,8,0.3929
2024-08-01,Q3,华南,家电,线上,老客,22973.95,15673.86,7,0.3178
2024-08-01,Q3,华西,穿戴,分销,老客,10200.39,7207.36,9,0.2934
2024-08-01,Q3,华南,手机,线下,老客,9521.25,5982.81,16,0.3716
2024-08-01,Q3,华北,电脑,线下,新客,43247.76,27512.2,11,0.3638
2024-08-01,Q3,华南,手机,分销,VIP,36554.46,23509.79,1,0.3569
2024-08-01,Q3,华西,穿戴,分销,老客,35383.18,30044.71,19,0.1509
2024-08-01,Q3,华西,电脑,分销,VIP,26315.31,18531.99,2,0.2958
2024-08-01,Q3,华西,家电,线下,老客,46809.43,34252.96,12,0.2682
2024-08-01,Q3,华北,家电,线下,老客,11913.76,9383.85,7,0.2124
2024-08-01,Q3,华南,电脑,线下,老客,14514.83,9930.07,12,0.3159
2024-08-01,Q3,华东,电脑,线上,老客,16886.06,13566.93,5,0.1966
2024-08-01,Q3,华北,家电,线上,老客,39788.69,27979.65,14,0.2968
2024-08-01,Q3,华南,电脑,线下,VIP,36708.64,24424.2,15,0.3346
2024-08-02,Q3,华南,穿戴,线下,新客,32937.24,20127.09,19,0.3889
2024-08-02,Q3,华东,家电,线上,新客,25371.97,17486.87,5,0.3108
2024-08-02,Q3,华东,穿戴,线下,VIP,21712.75,18225.89,2,0.1606
2024-08-02,Q3,华北,手机,线下,新客,33652.02,19879.99,19,0.4092
2024-08-02,Q3,华西,家电,线下,新客,42393.77,25801.91,17,0.3914
2024-08-02,Q3,华北,穿戴,线上,新客,6860.58,4256.34,1,0.3796
2024-08-02,Q3,华南,手机,分销,新客,15314.07,9602.91,2,0.3729
2024-08-02,Q3,华南,手机,分销,新客,41747.99,24611.04,7,0.4105
2024-08-02,Q3,华南,手机,分销,VIP,8048.3,6822.55,10,0.1523
2024-08-03,Q3,华西,手机,线下,新客,22688.46,12839.54,1,0.4341
2024-08-03,Q3,华南,家电,线上,VIP,5732.14,4171.64,2,0.2722
2024-08-03,Q3,华南,手机,线下,VIP,45822.63,30108.69,11,0.3429
2024-08-03,Q3,华南,手机,线上,新客,28722.34,20179.43,15,0.2974
2024-08-03,Q3,华北,手机,分销,新客,30726.88,23387.78,7,0.2388
2024-08-03,Q3,华南,电脑,分销,VIP,5783,4201.74,10,0.2734
2024-08-03,Q3,华东,家电,线上,新客,38396.22,28519.69,9,0.2572
2024-08-03,Q3,华南,家电,线上,新客,10404.45,6945.7,4,0.3324
2024-08-03,Q3,华西,家电,线上,VIP,29500.55,18606.37,9,0.3693
2024-08-03,Q3,华东,电脑,线下,老客,44991.87,34201.04,19,0.2398
2024-08-03,Q3,华西,电脑,线上,VIP,39575.44,22166.53,3,0.4399
2024-08-03,Q3,华东,穿戴,分销,VIP,43969.33,28090.75,9,0.3611
2024-08-03,Q3,华南,穿戴,线上,老客,19037.02,11420.69,15,0.4001
2024-08-03,Q3,华西,穿戴,分销,老客,19378.21,10840.69,3,0.4406
2024-08-04,Q3,华南,家电,分销,VIP,27219.64,22423.74,3,0.1762
2024-08-04,Q3,华北,手机,线下,老客,6598.2,4793.9,13,0.2735
2024-08-04,Q3,华东,手机,分销,VIP,6536.98,4838.62,11,0.2598
2024-08-04,Q3,华东,穿戴,线下,老客,15167.79,12703.35,14,0.1625
2024-08-04,Q3,华北,电脑,线下,新客,7133.19,4008.41,7,0.4381
2024-08-04,Q3,华东,穿戴,分销,VIP,28540.9,20266.33,12,0.2899
2024-08-04,Q3,华西,手机,分销,新客,12124.22,7211.04,10,0.4052
2024-08-04,Q3,华西,穿戴,线下,VIP,26389.56,20491.55,6,0.2235
2024-08-04,Q3,华南,电脑,线下,新客,47942.87,32672.49,3,0.3185
2024-08-04,Q3,华西,穿戴,线下,VIP,29691.28,19455.2,19,0.3448
2024-08-05,Q3,华西,手机,线下,新客,48218.94,31853.89,17,0.3394
2024-08-05,Q3,华南,电脑,线上,VIP,13659.79,7923.76,12,0.4199
2024-08-05,Q3,华北,手机,线下,新客,7716.17,5631.51,13,0.2702
2024-08-05,Q3,华南,家电,线下,新客,25467.5,15406.97,4,0.395
2024-08-05,Q3,华南,手机,线下,VIP,28381.94,22146.77,1,0.2197
2024-08-05,Q3,华北,电脑,线下,VIP,45488.82,35729.2,13,0.2145
2024-08-05,Q3,华北,手机,线上,新客,7524.52,4491.12,16,0.4031
2024-08-05,Q3,华东,电脑,线上,新客,22094.28,15428.58,5,0.3017
2024-08-05,Q3,华南,穿戴,线上,老客,13346.55,10128.05,1,0.2411
2024-08-06,Q3,华东,手机,分销,新客,31208.59,25832.03,10,0.1723
2024-08-06,Q3,华北,电脑,线上,VIP,5059.92,3559.21,7,0.2966
2024-08-06,Q3,华东,穿戴,线下,新客,22825.1,14244.16,14,0.3759
2024-08-06,Q3,华东,家电,线上,新客,41064.96,29246.76,11,0.2878
2024-08-06,Q3,华东,电脑,分销,新客,33275.68,25730.6,15,0.2267
2024-08-06,Q3,华北,家电,分销,老客,44378.28,35487.18,5,0.2003
2024-08-06,Q3,华西,手机,线下,老客,37720.69,24155.05,10,0.3596
2024-08-06,Q3,华北,手机,线上,新客,40028.11,28424.75,3,0.2899
2024-08-06,Q3,华南,家电,线上,VIP,22327.21,18808.63,16,0.1576
2024-08-07,Q3,华东,家电,线下,VIP,31653.32,20158.22,6,0.3632
2024-08-07,Q3,华南,电脑,线下,老客,27852.76,20098.56,8,0.2784
2024-08-07,Q3,华南,穿戴,线上,新客,6153.77,3780.17,4,0.3857
2024-08-07,Q3,华南,穿戴,分销,新客,33344.01,24654.85,1,0.2606
2024-08-07,Q3,华南,穿戴,线下,VIP,22625.07,16329.71,13,0.2782
2024-08-07,Q3,华西,手机,分销,VIP,15302.58,12452.47,9,0.1863
2024-08-07,Q3,华南,穿戴,线下,新客,29313.61,17220.63,19,0.4125
2024-08-07,Q3,华东,家电,线上,VIP,32582.83,18106.84,17,0.4443
2024-08-07,Q3,华西,家电,线下,VIP,34615.24,21494.8,1,0.379
2024-08-08,Q3,华北,家电,线上,VIP,36252.91,27934.45,13,0.2295
2024-08-08,Q3,华北,家电,分销,老客,38771.5,31217.25,1,0.1948
2024-08-08,Q3,华东,手机,线上,老客,8655.94,5761.72,2,0.3344
2024-08-08,Q3,华东,穿戴,分销,老客,40684.76,33385.57,12,0.1794
2024-08-08,Q3,华东,家电,线下,老客,23936.63,13487.52,15,0.4365
2024-08-08,Q3,华西,穿戴,线下,老客,15057.89,11076.26,12,0.2644
2024-08-08,Q3,华南,手机,线上,新客,6800.16,5632.76,1,0.1717
2024-08-08,Q3,华东,穿戴,线上,新客,33142.72,23937.63,14,0.2777
2024-08-08,Q3,华南,电脑,线下,VIP,42492.79,24177.74,14,0.431
2024-08-08,Q3,华西,手机,分销,新客,41253.75,25926.94,13,0.3715
2024-08-08,Q3,华东,家电,线上,VIP,39508.87,27583.93,14,0.3018
2024-08-08,Q3,华西,家电,线上,VIP,48839.54,35069.62,1,0.2819
2024-08-09,Q3,华东,电脑,分销,老客,7764.38,4637.81,11,0.4027
2024-08-09,Q3,华北,家电,线下,老客,44649.71,35688.25,18,0.2007
2024-08-09,Q3,华南,穿戴,线上,老客,21069.39,12203.43,7,0.4208
2024-08-09,Q3,华北,电脑,分销,新客,48072.09,39314.19,16,0.1822
2024-08-09,Q3,华北,手机,分销,老客,35606.31,29308.49,16,0.1769
2024-08-09,Q3,华北,家电,线下,新客,28489.21,21673.75,9,0.2392
2024-08-09,Q3,华南,电脑,线上,老客,45429.49,36292.16,18,0.2011
2024-08-09,Q3,华东,家电,线上,新客,47016.14,33609.75,7,0.2851
2024-08-09,Q3,华北,穿戴,线下,新客,16925.27,13044.45,18,0.2293
2024-08-09,Q3,华东,家电,线上,新客,46425.16,27202.9,8,0.414
2024-08-09,Q3,华东,穿戴,线下,VIP,22764.68,18463.05,11,0.189
2024-08-09,Q3,华西,家电,线下,新客,7842.42,6480.26,16,0.1737
2024-08-09,Q3,华南,家电,线上,VIP,21240.62,14632.39,1,0.3111
2024-08-09,Q3,华南,穿戴,线上,新客,48509.26,34252.98,4,0.2939
2024-08-10,Q3,华北,电脑,分销,VIP,29092.17,24215.9,12,0.1676
2024-08-10,Q3,华西,电脑,线下,VIP,41696.64,27431.18,6,0.3421
2024-08-10,Q3,华西,手机,线上,VIP,10327.83,8005.39,19,0.2249
2024-08-10,Q3,华西,电脑,线下,老客,21413.22,16963.46,19,0.2078
2024-08-10,Q3,华东,家电,线下,老客,21257.15,17393.52,10,0.1818
2024-08-10,Q3,华北,手机,线下,老客,44326.63,24521.85,14,0.4468
2024-08-10,Q3,华西,手机,分销,老客,34512.82,22165.25,1,0.3578
2024-08-10,Q3,华北,手机,线上,老客,23743.59,19865.62,8,0.1633
2024-08-10,Q3,华西,电脑,线上,新客,11028.47,8263.59,9,0.2507
2024-08-10,Q3,华西,手机,线上,老客,25944.78,20513.99,17,0.2093
2024-08-10,Q3,华西,穿戴,线下,新客,38288.07,24177.35,16,0.3685
2024-08-10,Q3,华北,穿戴,线上,VIP,27494.47,22819.7,7,0.17
2024-08-10,Q3,华南,电脑,分销,VIP,47235.52,27120.99,2,0.4258
2024-08-10,Q3,华南,电脑,线上,VIP,20586.72,12786.75,3,0.3789
2024-08-11,Q3,华东,手机,线上,老客,11947.67,6878.15,4,0.4243
2024-08-11,Q3,华南,手机,分销,VIP,31409.7,23968.69,11,0.2369
2024-08-11,Q3,华北,电脑,线下,VIP,11842.07,7461.12,16,0.3699
2024-08-11,Q3,华东,家电,线下,VIP,39600.29,25368.72,11,0.3594
2024-08-11,Q3,华北,家电,线下,新客,35512.07,21134.86,10,0.4049
2024-08-11,Q3,华西,家电,分销,VIP,15538.32,10020.34,11,0.3551
2024-08-11,Q3,华西,电脑,线上,老客,22460.86,13179.29,5,0.4132
2024-08-11,Q3,华西,手机,线下,新客,44389.92,27892.5,19,0.3716
2024-08-12,Q3,华南,穿戴,线下,VIP,34652.66,24352.19,13,0.2972
2024-08-12,Q3,华东,家电,分销,老客,5621.93,3475.41,18,0.3818
2024-08-12,Q3,华南,穿戴,分销,VIP,17727.03,12895.95,5,0.2725
2024-08-12,Q3,华东,手机,线下,新客,18077.79,12441.63,8,0.3118
2024-08-12,Q3,华西,穿戴,分销,VIP,30029.95,17708.72,17,0.4103
2024-08-12,Q3,华北,电脑,线下,老客,6950.19,4108.83,19,0.4088
2024-08-12,Q3,华南,家电,分销,新客,6344.65,5031.33,9,0.207
2024-08-12,Q3,华南,手机,分销,VIP,22030.51,15039.95,8,0.3173
2024-08-12,Q3,华南,手机,线下,老客,7178.56,4495.98,10,0.3737
2024-08-12,Q3,华南,手机,分销,老客,9272.84,5345.64,9,0.4235
2024-08-12,Q3,华南,电脑,线上,新客,25443.6,15955.52,13,0.3729
2024-08-12,Q3,华南,家电,线上,新客,34283.64,28443.37,3,0.1704
2024-08-13,Q3,华西,穿戴,线上,VIP,25870.66,19318.72,8,0.2533
2024-08-13,Q3,华西,电脑,分销,VIP,26562.65,21819.99,10,0.1785
2024-08-13,Q3,华北,家电,分销,VIP,6724.44,3908.68,14,0.4187
2024-08-13,Q3,华南,家电,分销,新客,37569.83,30944.9,9,0.1763
2024-08-13,Q3,华南,手机,线下,新客,22566.75,18625.14,5,0.1747
2024-08-13,Q3,华西,电脑,线下,老客,39755.81,23894.73,12,0.399
2024-08-13,Q3,华北,手机,线下,VIP,39315.05,23563.49,8,0.4006
2024-08-13,Q3,华东,电脑,分销,VIP,5484.7,3152.19,5,0.4253
2024-08-13,Q3,华北,电脑,线下,VIP,38461.81,31963.47,6,0.169
2024-08-13,Q3,华北,家电,线下,新客,49417.76,30894.21,8,0.3748
2024-08-13,Q3,华东,家电,线上,新客,47034.16,26986.62,12,0.4262
2024-08-13,Q3,华东,电脑,线下,VIP,38647.01,21915.25,3,0.4329
2024-08-13,Q3,华西,电脑,线下,老客,42591.63,35969.08,12,0.1555
2024-08-14,Q3,华西,穿戴,线上,新客,18833.42,15007.69,13,0.2031
2024-08-14,Q3,华北,家电,分销,VIP,49863.53,28147.96,16,0.4355
2024-08-14,Q3,华西,家电,线上,新客,32865.76,24759,18,0.2467
2024-08-14,Q3,华北,穿戴,分销,VIP,13983.05,9366.98,3,0.3301
2024-08-14,Q3,华北,家电,线上,新客,41477.53,27106.56,12,0.3465
2024-08-14,Q3,华北,手机,分销,VIP,41195.27,33125.19,7,0.1959
2024-08-14,Q3,华南,手机,分销,新客,7939.28,6715.06,13,0.1542
2024-08-14,Q3,华西,电脑,分销,老客,45935.57,26992.45,16,0.4124
2024-08-15,Q3,华北,电脑,线上,老客,28340.92,23054.82,19,0.1865
2024-08-15,Q3,华南,家电,线上,VIP,12466.51,9171.61,8,0.2643
2024-08-15,Q3,华东,手机,分销,VIP,30142.09,20002.94,12,0.3364
2024-08-15,Q3,华北,穿戴,线上,老客,27128.23,17621.65,8,0.3504
2024-08-15,Q3,华东,穿戴,分销,新客,42211.52,24572.69,4,0.4179
2024-08-15,Q3,华东,家电,线下,新客,25873.37,19964,11,0.2284
2024-08-15,Q3,华北,穿戴,线下,VIP,5804.38,3906.04,18,0.3271
2024-08-15,Q3,华南,家电,线上,老客,24088.91,16953.2,17,0.2962
2024-08-16,Q3,华西,手机,线上,老客,30809.25,19757.56,15,0.3587
2024-08-16,Q3,华东,电脑,线下,老客,13384.17,7475.66,11,0.4415
2024-08-16,Q3,华东,家电,线上,老客,6402.27,5390.99,18,0.158
2024-08-16,Q3,华西,家电,线下,VIP,26566.21,20339.51,7,0.2344
2024-08-16,Q3,华西,家电,线下,老客,20011.9,15893.92,14,0.2058
2024-08-16,Q3,华东,电脑,分销,新客,16593.33,11366.05,12,0.315
2024-08-16,Q3,华西,电脑,线下,新客,45434.38,25444.72,3,0.44
2024-08-16,Q3,华南,电脑,分销,老客,45377.02,32946.2,4,0.2739
2024-08-16,Q3,华东,家电,线下,新客,31350.59,20815.9,9,0.336
2024-08-16,Q3,华西,穿戴,分销,VIP,14648.23,11909.63,2,0.187
2024-08-16,Q3,华北,手机,线下,VIP,28559.89,18778.34,17,0.3425
2024-08-17,Q3,华西,家电,线下,VIP,16029.37,9997.25,4,0.3763
2024-08-17,Q3,华南,手机,线下,新客,27018.87,22603,15,0.1634
2024-08-17,Q3,华东,手机,分销,新客,10613.42,5990.13,11,0.4356
2024-08-17,Q3,华南,电脑,分销,新客,7306.8,4841.48,6,0.3374
2024-08-17,Q3,华东,家电,线下,新客,18837.64,12077.21,12,0.3589
2024-08-17,Q3,华西,家电,分销,新客,14799.83,11022.86,7,0.2552
2024-08-17,Q3,华西,电脑,分销,老客,9826.24,6739.26,17,0.3142
2024-08-17,Q3,华东,手机,线下,新客,43059.28,31015.02,8,0.2797
2024-08-18,Q3,华西,家电,线上,VIP,44905.34,28865.54,8,0.3572
2024-08-18,Q3,华北,穿戴,线上,老客,12338.58,8146.3,11,0.3398
2024-08-18,Q3,华西,穿戴,分销,老客,15220.31,11952.52,19,0.2147
2024-08-18,Q3,华南,穿戴,分销,VIP,23459.76,19273.3,12,0.1785
2024-08-18,Q3,华西,穿戴,线下,VIP,14267.26,10406.41,12,0.2706
2024-08-18,Q3,华东,穿戴,线下,VIP,5374.78,3599.61,7,0.3303
2024-08-18,Q3,华西,手机,线下,新客,28255.04,22718.16,7,0.196
2024-08-18,Q3,华南,电脑,线下,老客,31771.89,21033.29,4,0.338
2024-08-18,Q3,华西,手机,分销,老客,23189.23,18310.98,3,0.2104
2024-08-18,Q3,华北,家电,分销,VIP,39625.77,32971.69,8,0.1679
2024-08-19,Q3,华南,家电,线上,老客,32028.62,24423.65,11,0.2374
2024-08-19,Q3,华东,家电,分销,新客,17452.55,11702.94,13,0.3294
2024-08-19,Q3,华北,电脑,线下,新客,23783.13,17448.24,14,0.2664
2024-08-19,Q3,华东,电脑,线下,老客,14510.04,12266.39,10,0.1546
2024-08-19,Q3,华南,电脑,分销,VIP,46830.76,33119.87,15,0.2928
2024-08-19,Q3,华西,手机,线上,VIP,27098.85,16498.38,15,0.3912
2024-08-19,Q3,华东,家电,线下,老客,38325.94,24938.28,14,0.3493
2024-08-19,Q3,华南,电脑,线下,老客,40459.85,25931.79,4,0.3591
2024-08-19,Q3,华东,家电,分销,老客,37577.63,21544.85,19,0.4267
2024-08-19,Q3,华东,手机,线上,老客,44499.96,36504.07,4,0.1797
2024-08-19,Q3,华东,电脑,线下,VIP,23722.56,19662.91,2,0.1711
2024-08-19,Q3,华南,电脑,线上,老客,34202.52,26816.82,1,0.2159
2024-08-19,Q3,华西,手机,线下,新客,14944.71,10942.99,9,0.2678
2024-08-19,Q3,华南,电脑,线下,VIP,10321.98,8196.99,1,0.2059
2024-08-20,Q3,华北,手机,分销,老客,27580.56,17203.52,18,0.3762
2024-08-20,Q3,华北,家电,线下,老客,8373.37,6231.41,7,0.2558
2024-08-20,Q3,华南,穿戴,线上,新客,46721.83,30094.58,18,0.3559
2024-08-20,Q3,华西,手机,线下,新客,38425.99,29974.36,19,0.2199
2024-08-20,Q3,华北,手机,线上,新客,8150.17,5132.56,2,0.3703
2024-08-20,Q3,华西,家电,线上,新客,39866.78,22425,3,0.4375
2024-08-20,Q3,华西,穿戴,分销,老客,41608.76,24765.46,14,0.4048
2024-08-20,Q3,华东,家电,分销,VIP,36546.16,25509.39,9,0.302
2024-08-20,Q3,华西,手机,线上,VIP,26555.14,22318.34,1,0.1595
2024-08-20,Q3,华东,手机,线上,新客,22166.82,14134.47,16,0.3624
2024-08-20,Q3,华东,穿戴,线上,新客,17243.61,13799.26,19,0.1997
2024-08-21,Q3,华西,穿戴,分销,老客,16637.71,12163.33,9,0.2689
2024-08-21,Q3,华东,手机,线下,VIP,33726.04,27999.54,8,0.1698
2024-08-21,Q3,华北,家电,线上,新客,8822.9,5778.45,14,0.3451
2024-08-21,Q3,华南,家电,线下,VIP,46158.81,27523.99,16,0.4037
2024-08-21,Q3,华西,家电,线下,老客,25021.1,17765.39,8,0.29
2024-08-21,Q3,华东,穿戴,分销,VIP,23943.29,20138.56,12,0.1589
2024-08-21,Q3,华北,家电,线下,老客,44120.61,36293.31,15,0.1774
2024-08-21,Q3,华东,穿戴,线上,VIP,33403.49,25792.02,5,0.2279
2024-08-21,Q3,华北,电脑,分销,老客,25217.16,18677.4,13,0.2593
2024-08-21,Q3,华东,穿戴,线上,新客,23028.34,12701.78,14,0.4484
2024-08-21,Q3,华南,电脑,线下,老客,22076.55,12794.27,11,0.4205
2024-08-22,Q3,华西,手机,线上,新客,6992.74,4478.88,17,0.3595
2024-08-22,Q3,华北,穿戴,分销,VIP,12971.22,7703.04,7,0.4061
2024-08-22,Q3,华北,电脑,分销,老客,46460.43,32990.97,14,0.2899
2024-08-22,Q3,华东,电脑,线下,VIP,9213.01,7306.13,9,0.207
2024-08-22,Q3,华西,手机,线上,老客,34625.83,22597.79,13,0.3474
2024-08-22,Q3,华南,电脑,线上,老客,21829.71,16048.01,14,0.2649
2024-08-22,Q3,华北,电脑,线下,VIP,29633.45,19474.02,7,0.3428
2024-08-22,Q3,华西,家电,线上,新客,6241.48,3799.03,7,0.3913
2024-08-22,Q3,华南,家电,线下,VIP,27122.05,18613.07,8,0.3137
2024-08-22,Q3,华西,家电,线上,老客,41184.21,30784.76,11,0.2525
2024-08-22,Q3,华北,穿戴,分销,老客,46241.28,39114.59,6,0.1541
2024-08-22,Q3,华北,穿戴,线上,老客,25379.05,14686.91,16,0.4213
2024-08-22,Q3,华东,手机,线下,老客,11592.97,7582.44,16,0.3459
2024-08-22,Q3,华南,穿戴,线下,VIP,12331.19,7943.76,8,0.3558
2024-08-23,Q3,华东,电脑,分销,VIP,39902.79,33096.62,18,0.1706
2024-08-23,Q3,华东,家电,线上,新客,6575.18,4925.71,14,0.2509
2024-08-23,Q3,华东,电脑,线上,老客,30170.76,20502.06,7,0.3205
2024-08-23,Q3,华南,穿戴,线下,新客,38467.18,25135.95,18,0.3466
2024-08-23,Q3,华北,家电,分销,VIP,46116.02,29001.19,8,0.3711
2024-08-23,Q3,华西,穿戴,分销,新客,45720.17,31574.92,18,0.3094
2024-08-23,Q3,华西,家电,分销,新客,11512.75,6354.65,12,0.448
2024-08-23,Q3,华北,穿戴,分销,VIP,47608.97,32793.43,15,0.3112
2024-08-23,Q3,华东,手机,线下,新客,31398.86,17434.4,4,0.4447
2024-08-23,Q3,华西,电脑,线下,新客,23039.25,14823,10,0.3566
2024-08-23,Q3,华南,电脑,线上,老客,48338.26,33100.04,17,0.3152
2024-08-23,Q3,华东,家电,分销,老客,20220.9,13015.86,17,0.3563
2024-08-23,Q3,华西,穿戴,分销,VIP,41009.99,30351.28,7,0.2599
2024-08-24,Q3,华东,电脑,线上,老客,36839.54,29879.66,4,0.1889
2024-08-24,Q3,华东,手机,分销,VIP,9206.36,6816.19,11,0.2596
2024-08-24,Q3,华西,手机,分销,新客,46382.37,26246.6,7,0.4341
2024-08-24,Q3,华东,电脑,线上,VIP,19917.45,11812.18,8,0.4069
2024-08-24,Q3,华南,手机,线下,VIP,12031.32,9809.34,18,0.1847
2024-08-24,Q3,华西,电脑,线下,VIP,49134.91,30064.96,7,0.3881
2024-08-24,Q3,华西,穿戴,线下,新客,15447.86,9712.46,4,0.3713
2024-08-24,Q3,华西,穿戴,分销,VIP,18130.36,11885.28,19,0.3445
2024-08-24,Q3,华西,手机,分销,老客,37702.79,29261.92,15,0.2239
2024-08-24,Q3,华北,手机,线上,VIP,38759.31,28766.28,1,0.2578
2024-08-24,Q3,华西,电脑,线上,VIP,43098.28,24287.17,11,0.4365
2024-08-24,Q3,华南,家电,线下,新客,44649.76,27571.17,16,0.3825
2024-08-24,Q3,华北,穿戴,分销,VIP,28965.69,24096.55,18,0.1681
2024-08-25,Q3,华西,电脑,线上,老客,29279.12,22893.58,14,0.2181
2024-08-25,Q3,华南,电脑,线下,老客,12553.83,7105.84,10,0.434
2024-08-25,Q3,华南,穿戴,线下,新客,22992.17,14559.48,9,0.3668
2024-08-25,Q3,华东,电脑,分销,老客,49041.21,39692.66,7,0.1906
2024-08-25,Q3,华北,手机,线上,VIP,10417.16,7284.62,14,0.3007
2024-08-25,Q3,华西,家电,线下,老客,41259.68,33410.32,19,0.1902
2024-08-25,Q3,华北,家电,线上,新客,38686.21,28941.25,6,0.2519
2024-08-25,Q3,华北,电脑,线上,老客,32794.62,25926.89,10,0.2094
2024-08-25,Q3,华北,电脑,分销,老客,45880.17,30500.86,11,0.3352
2024-08-26,Q3,华东,穿戴,线上,老客,41231.65,30205.9,2,0.2674
2024-08-26,Q3,华北,穿戴,线下,老客,26791.32,15174.49,13,0.4336
2024-08-26,Q3,华南,电脑,线上,新客,6360.42,5150.14,13,0.1903
2024-08-26,Q3,华西,手机,线下,VIP,13979.5,11116.62,6,0.2048
2024-08-26,Q3,华东,穿戴,分销,老客,23403.25,19864.91,7,0.1512
2024-08-26,Q3,华东,手机,线上,VIP,36068.66,20897.6,7,0.4206
2024-08-26,Q3,华东,穿戴,线上,新客,25329.91,17195.33,16,0.3211
2024-08-26,Q3,华东,电脑,分销,老客,36746.33,26332.87,6,0.2834
2024-08-26,Q3,华西,家电,分销,老客,40607.21,32251,12,0.2058
2024-08-27,Q3,华南,穿戴,线上,新客,18785.33,11729.37,9,0.3756
2024-08-27,Q3,华北,电脑,线下,VIP,17834.86,12843.35,5,0.2799
2024-08-27,Q3,华东,电脑,分销,老客,25442.65,14131.37,12,0.4446
2024-08-27,Q3,华北,手机,分销,老客,8621.49,6238.24,9,0.2764
2024-08-27,Q3,华东,手机,分销,新客,40433.91,29131.78,5,0.2795
2024-08-27,Q3,华东,手机,线下,新客,30835.14,26119.62,6,0.1529
2024-08-27,Q3,华东,手机,分销,新客,36745.71,26212.7,5,0.2866
2024-08-27,Q3,华东,穿戴,线下,老客,30323.37,18883.36,10,0.3773
2024-08-27,Q3,华西,电脑,线下,新客,35123.12,29823.72,14,0.1509
2024-08-27,Q3,华北,电脑,线下,老客,49947.08,41949.31,1,0.1601
2024-08-27,Q3,华北,电脑,线上,VIP,6252.07,4039.94,16,0.3538
2024-08-27,Q3,华北,穿戴,线上,老客,6532.25,4017.59,17,0.385
2024-08-27,Q3,华东,电脑,分销,新客,19661.88,15211,10,0.2264
2024-08-28,Q3,华西,穿戴,分销,VIP,31493.82,19737.64,11,0.3733
2024-08-28,Q3,华东,穿戴,分销,老客,15309.75,10011.92,10,0.346
2024-08-28,Q3,华北,电脑,线下,VIP,34955.53,26350.1,12,0.2462
2024-08-28,Q3,华东,穿戴,线下,VIP,43434.17,33110.27,18,0.2377
2024-08-28,Q3,华南,电脑,分销,新客,29250.85,18413.33,12,0.3705
2024-08-28,Q3,华东,穿戴,线上,VIP,31200.25,22273.3,6,0.2861
2024-08-28,Q3,华东,家电,线下,VIP,27681.64,22603.71,7,0.1834
2024-08-28,Q3,华东,家电,线下,新客,41031.02,25823.93,7,0.3706
2024-08-28,Q3,华北,电脑,线上,VIP,29660.81,21892.37,17,0.2619
2024-08-28,Q3,华东,手机,线下,VIP,8668.94,7170.45,15,0.1729
2024-08-28,Q3,华南,家电,线上,新客,10990.35,7014.14,1,0.3618
2024-08-28,Q3,华北,手机,分销,老客,41862.44,30408.76,3,0.2736
2024-08-28,Q3,华南,电脑,线上,VIP,5018.24,3138.92,7,0.3745
2024-08-28,Q3,华南,穿戴,分销,新客,46368.72,31316.96,18,0.3246
2024-08-29,Q3,华北,电脑,线下,VIP,31350.63,26086.84,4,0.1679
2024-08-29,Q3,华北,穿戴,分销,VIP,17529.57,14184.93,2,0.1908
2024-08-29,Q3,华东,电脑,分销,新客,40042.3,33025.4,15,0.1752
2024-08-29,Q3,华北,穿戴,线上,VIP,25272.59,19950.66,13,0.2106
2024-08-29,Q3,华北,手机,线上,VIP,11767.8,8405.91,2,0.2857
2024-08-29,Q3,华东,穿戴,分销,新客,12873.58,8601.63,2,0.3318
2024-08-29,Q3,华北,手机,线上,VIP,25560.13,18783.9,8,0.2651
2024-08-29,Q3,华南,电脑,分销,老客,49236.62,39933.26,17,0.189
2024-08-29,Q3,华东,电脑,线上,新客,11402.08,8018.89,1,0.2967
2024-08-29,Q3,华西,电脑,线上,新客,19232.85,10627.53,18,0.4474
2024-08-29,Q3,华东,穿戴,线上,老客,28490.16,21733.61,2,0.2372
2024-08-29,Q3,华西,手机,分销,VIP,13179.2,8344.34,12,0.3669
2024-08-30,Q3,华东,手机,线上,VIP,13966.16,8308.05,12,0.4051
2024-08-30,Q3,华南,穿戴,线上,VIP,6530.45,3979.09,12,0.3907
2024-08-30,Q3,华西,穿戴,线上,老客,26426.23,15767.39,9,0.4033
2024-08-30,Q3,华西,手机,线下,新客,41466.56,28581.04,6,0.3107
2024-08-30,Q3,华南,手机,分销,新客,24836.85,15174.14,3,0.389
2024-08-30,Q3,华西,穿戴,线下,VIP,39906,32374.26,6,0.1887
2024-08-30,Q3,华北,家电,线下,VIP,44325.29,27895.32,3,0.3707
2024-08-30,Q3,华西,穿戴,线下,VIP,24113.82,15526.43,10,0.3561
2024-08-30,Q3,华北,家电,线下,老客,35842.25,22896.81,19,0.3612
2024-08-30,Q3,华南,手机,线下,老客,49753.98,34777.37,2,0.301
2024-08-30,Q3,华西,家电,分销,VIP,17809.05,10427.55,13,0.4145
2024-08-30,Q3,华东,穿戴,线下,VIP,13988.47,8424.64,15,0.3977
2024-08-30,Q3,华东,电脑,线下,新客,45060.8,33307.37,13,0.2608
